"Scene Start","Scene End","Valence","Arousal","Dominance","Vader neg","Vader neu","Vader pos","Vader compound","Audio Level"
"3534.0","3552.0","5.456923076923076","3.6599999999999997","5.54576923076923","0.0","0.934","0.066","0.4019","0.14941414179507345"
"3553.0","3763.0","5.697842323651452","4.030746887966806","5.547344398340249","0.093","0.833","0.074","-0.7773","0.06575625572557287"
"3764.0","3790.0","4.904444444444445","4.294444444444444","5.011111111111111","0.166","0.74","0.094","-0.7026","0.3539596803956936"
"3794.0","3836.0","5.308552631578949","4.29421052631579","5.380921052631579","0.12","0.833","0.047","-0.9595","0.34199539417865976"
"3839.0","3846.0","5.680000000000001","4.1376923076923084","5.751538461538463","0.109","0.794","0.097","-0.1426","0.2360974591016891"
"3851.0","3860.0","5.2585","3.9505000000000003","5.3715","0.057","0.816","0.127","0.5719","0.32950598241028894"
"3863.0","3920.0","5.783833333333334","3.952666666666667","5.610333333333333","0.102","0.836","0.062","-0.839","0.4890155152464175"
"3922.0","3930.0","5.356315789473684","4.624210526315789","5.233684210526316","0.128","0.752","0.12","0.1531","0.3149603656002135"
"3931.0","3944.0","5.34625","4.1431249999999995","5.3375","0.1","0.736","0.164","0.2263","0.25394375819065534"
"3945.0","3954.0","5.509999999999999","3.767857142857143","5.389285714285713","0.104","0.84","0.057","-0.4389","0.2140523353857693"
"3955.0","3960.0","5.344545454545455","3.7900000000000005","5.56","0.166","0.707","0.127","-0.3365","0.12459213548504876"
"3961.0","3975.0","5.741333333333333","3.5893333333333333","5.570666666666667","0.053","0.903","0.044","-0.128","0.10020955460271676"
"3976.0","4018.0","5.607173913043479","3.9558695652173914","5.56586956521739","0.077","0.868","0.055","-0.5848","0.08164417025209707"
"4019.0","4059.0","5.187647058823529","4.050000000000001","5.135294117647059","0.166","0.781","0.053","-0.9311","0.12036954577457949"
"4060.0","4102.0","5.802692307692307","3.9546153846153844","5.4946153846153845","0.0","0.959","0.041","0.4939","0.10778333711997323"
"4103.0","4352.0","5.577014388489209","4.109028776978417","5.643129496402878","0.086","0.791","0.123","0.9908","0.2553099998902603"
"4209.0","4936.0","5.192239999999999","4.08856","5.4288799999999995","0.065","0.91","0.025","-0.9481","0.13009367980449227"
"4353.0","4412.0","5.6975","3.8932142857142864","5.588571428571428","0.023","0.944","0.033","-0.0387","0.13529526765730607"
"4413.0","4434.0","5.463478260869565","3.9117391304347824","5.2299999999999995","0.102","0.898","0.0","-0.7579","0.08481537939251922"
"4435.0","4445.0","5.660625","3.9350000000000005","5.92","0.0","0.923","0.077","0.5707","0.35369195857265945"
"4446.0","4556.0","5.3015384615384615","4.06989010989011","5.3112087912087915","0.138","0.815","0.047","-0.9898","0.17372139671594067"
"4557.0","4582.0","5.860909090909092","4.307272727272726","5.6022727272727275","0.024","0.871","0.105","0.9051","0.10247475342546339"
"4583.0","4629.0","5.203555555555555","4.252222222222223","5.169111111111111","0.107","0.769","0.124","-0.2705","0.48293875686766974"
"4634.0","4673.0","5.3248","4.0524","5.3126","0.082","0.86","0.059","-0.573","0.16505394501248535"
"4675.0","4686.0","5.592","3.6209999999999996","5.4445","0.082","0.918","0.0","-0.658","0.48949682546944545"
"4687.0","4748.0","5.559558823529411","4.2660294117647055","5.541764705882351","0.083","0.788","0.129","0.9213","0.11561870860971375"
"4937.0","4986.0","5.438095238095237","4.013650793650793","5.482380952380953","0.05","0.888","0.062","0.5435","0.3924123011677214"
"4987.0","5009.0","5.183636363636363","3.590454545454546","5.385454545454545","0.023","0.925","0.053","0.0","0.12563504217851126"
"5010.0","5018.0","5.398125","4.155625","5.260624999999999","0.0","0.952","0.048","0.2037","0.4242796462186839"
"5019.0","5029.0","5.55","4.224","5.4380000000000015","0.15","0.747","0.102","-0.7163","0.1287773646875534"
"5030.0","5041.0","6.473999999999999","3.934","6.096","0.072","0.724","0.203","0.6526","0.20406375594227866"
"5042.0","5047.0","5.102","3.8939999999999997","5.256","0.112","0.888","0.0","-0.5267","0.20090467815556873"
"5048.0","5053.0","5.856","3.6019999999999994","5.49","0.0","1.0","0.0","0.0","0.27845627166484743"
"5060.0","5065.0","4.906000000000001","3.504","5.598000000000001","0.0","1.0","0.0","0.0","0.3004156919063459"
"5066.0","5071.0","4.095","3.6525000000000003","5.1425","0.101","0.899","0.0","-0.466","0.33958794208524673"
"5072.0","5089.0","4.832941176470588","4.471176470588235","5.317647058823529","0.217","0.783","0.0","-0.3612","0.1373590039438278"
"5090.0","5096.0","5.877222222222223","4.296666666666667","5.663333333333333","0.269","0.731","0.0","-0.9616","0.15589902415675533"
"5101.0","5143.0","5.579259259259259","3.92","5.267407407407408","0.133","0.644","0.223","0.7906","0.15090287813835854"
"5145.0","5123.0","5.372702702702703","3.9539189189189186","5.447567567567568","0.0","0.914","0.086","0.6249","0.32793031155483093"
"5221.0","5254.0","5.684583333333332","3.8584722222222223","5.574166666666667","0.06","0.837","0.102","0.9443","0.5575732134741527"
"5255.0","5263.0","5.02","4.295909090909091","4.957727272727272","0.085","0.879","0.036","-0.8819","0.4815238432664299"
"5264.0","5270.0","5.7653333333333325","4.680000000000001","5.486666666666666","0.202","0.75","0.049","-0.9382","0.3799691897007781"
"5271.0","5276.0","5.081250000000001","4.86125","5.36125","0.107","0.791","0.102","-0.0772","0.06110337386611853"
"5277.0","5358.0","5.232320000000001","4.2647200000000005","5.224000000000001","0.0","0.966","0.034","0.0258","0.07931284052154389"
"5364.0","5372.0","5.010714285714286","3.953571428571429","5.499285714285714","0.059","0.894","0.047","-0.8447","0.35110777712907876"
"5373.0","5381.0","5.82375","4.233750000000001","6.0275","0.032","0.925","0.043","0.1531","0.32019182357586196"
"5382.0","5395.0","5.506923076923076","4.173076923076923","5.259615384615383","0.0","1.0","0.0","0.0","0.07865058838871765"
"5396.0","5489.0","5.39068493150685","4.140410958904109","5.435342465753425","0.044","0.927","0.029","-0.2905","0.19485841660918307"
"5490.0","5504.0","5.766800000000001","4.064","5.636800000000001","0.129","0.77","0.101","-0.8445","0.07099883854849287"
"5505.0","5521.0","5.4","4.410000000000001","5.452727272727272","0.032","0.767","0.201","0.9219","0.35931078281239637"
"5522.0","5527.0","5.413333333333333","4.331666666666666","5.435","0.068","0.852","0.08","0.2244","0.2764661295712781"
"5528.0","5577.0","5.249375000000001","4.257124999999999","5.368625","0.084","0.916","0.0","-0.636","0.11589998364566531"
"5578.0","5587.0","5.5052631578947375","4.080000000000001","5.494736842105263","0.138","0.835","0.027","-0.991","0.1165618539474812"
"5605.0","5617.0","5.3","3.7300000000000004","5.7","0.042","0.828","0.13","0.68","0.10882772038195951"
"5618.0","5623.0","4.681428571428571","4.2057142857142855","5.162857142857142","0.147","0.853","0.0","-0.6908","0.05314375525297841"
"5628.0","5642.0","6.134999999999999","3.950833333333333","5.683333333333334","0.136","0.864","0.0","-0.6229","0.08999664856238379"
"5643.0","5644.0","4.592499999999999","4.47","4.944999999999999","0.073","0.828","0.099","0.3802","0.09889926080621923"
"5645.0","5647.0","5.53","4.9","5.61","0.256","0.744","0.0","-0.4767","0.12725955401984895"
"5648.0","5650.0","5.70888888888889","4.067777777777778","5.644444444444444","0.0","1.0","0.0","0.0","0.13626071493699482"
"5651.0","5660.0","5.638571428571429","4.617142857142857","5.282857142857142","0.0","1.0","0.0","0.0","0.2104393628344948"
"5664.0","5665.0","6.023333333333333","4.283333333333333","5.591666666666666","0.0","0.925","0.075","0.2942","0.38943967409702374"
"5667.0","5669.0","5.713333333333332","4.505","6.036666666666666","0.151","0.753","0.097","-0.128","0.6022819351286566"
"5670.0","5674.0","4.373333333333334","3.91","4.653333333333333","0.0","0.909","0.091","0.0516","0.5469152837759448"
"5676.0","5740.0","5.699999999999999","3.145","4.93","0.256","0.744","0.0","-0.5848","0.3747940990671932"
"5697.0","5700.0","5.047499999999999","4.11","4.8575","0.0","1.0","0.0","0.0","0.7517966058890042"
"5701.0","5712.0","5.073333333333333","4.526190476190477","5.1795238095238085","0.286","0.714","0.0","-0.3818","0.6214377575471964"
"5720.0","5727.0","5.00625","4.49625","5.65625","0.116","0.851","0.033","-0.7258","0.6259890884357527"
"5729.0","5735.0","5.6905882352941175","4.697058823529412","5.676470588235294","0.068","0.706","0.226","0.5574","0.6858964029609054"
"5745.0","5750.0","5.715263157894737","4.414736842105263","5.856842105263158","0.0","0.801","0.199","0.8734","0.609527464479402"
"5751.0","5755.0","4.331111111111111","5.306666666666667","4.677777777777778","0.0","0.844","0.156","0.7579","0.13801601994836918"
"5763.0","5775.0","5.5112499999999995","4.7924999999999995","5.57625","0.271","0.69","0.038","-0.8689","0.13502652804216592"
"5776.0","5780.0","5.664444444444445","3.7322222222222217","5.874444444444444","0.11","0.793","0.097","-0.4359","0.062389681470564215"
"5783.0","5799.0","5.575882352941176","4.151764705882353","5.5200000000000005","0.142","0.795","0.063","-0.5242","0.6079733298954637"
"5800.0","5886.0","5.931973684210526","4.24328947368421","5.653552631578947","0.083","0.732","0.185","0.644","0.6154509378632393"
"5891.0","5902.0","5.491428571428571","3.922857142857143","5.381428571428572","0.067","0.755","0.178","0.9862","0.47195748832808143"
"5903.0","5906.0","5.1899999999999995","3.8249999999999997","4.79","0.0","1.0","0.0","0.0","0.0781687319510512"
"5906.0","5910.0","5.381","4.775","5.543","0.0","1.0","0.0","0.0","0.08739325805092761"
"5911.0","5916.0","5.664999999999999","4.383749999999999","5.251875","0.149","0.683","0.168","0.1531","0.06131645525928633"
"5920.0","5950.0","5.46578947368421","4.09921052631579","5.527105263157894","0.159","0.746","0.095","-0.4404","0.06738858964443863"
"5962.0","5970.0","5.9325","3.9808333333333334","5.836666666666667","0.142","0.713","0.145","0.1007","0.09659583520369128"
"5977.0","6060.0","5.3673451327433614","4.123451327433629","5.456637168141592","0.072","0.819","0.109","0.4404","0.13180488190123082"
"6065.0","6083.0","5.677142857142856","3.873928571428572","5.753928571428572","0.099","0.843","0.059","-0.9561","0.12787438499836096"
"6085.0","6093.0","5.748076923076922","4.279871794871795","5.627051282051282","0.04","0.921","0.039","0.2263","0.365759804861754"
"6163.0","6302.0","5.8244375","4.122437499999999","5.7186875","0.09","0.766","0.144","0.9506","0.11110062936321614"
"6303.0","6307.0","5.106086956521739","3.9808695652173913","5.0578260869565215","0.034","0.843","0.123","0.9924","0.40146496137030824"
"6308.0","6320.0","5.354814814814815","4.292962962962963","5.452222222222223","0.159","0.822","0.018","-0.851","0.4501106926001881"
"6321.0","6330.0","5.576923076923077","4.136923076923077","5.176923076923076","0.19","0.781","0.03","-0.9169","0.23618899639736438"
"6331.0","6333.0","5.295714285714287","4.548571428571429","5.6257142857142854","0.162","0.703","0.135","0.0258","0.2308171391035993"
"6333.0","6335.0","5.322500000000001","4.0200000000000005","5.19","0.163","0.837","0.0","-0.4404","0.2274944870936017"
"6334.0","6336.0","5.234444444444445","4.638888888888889","5.583333333333333","0.189","0.811","0.0","-0.2023","0.228483387600701"
"6337.0","6339.0","5.332000000000001","4.2299999999999995","5.378","0.096","0.717","0.187","0.3182","0.29150578161723506"
"6339.0","6341.0","5.984999999999999","4.175","5.125","0.0","1.0","0.0","0.0","0.28251251617921497"
"6342.0","6344.0","5.422","4.148","5.390000000000001","0.0","1.0","0.0","0.0","0.260496362875859"
"6344.0","6346.0","5.432","3.8760000000000003","5.668","0.0","1.0","0.0","0.0","0.23327312722246288"
"6347.0","6349.0","4.04","4.466666666666667","4.073333333333333","0.0","0.914","0.086","0.1531","0.3137867319905112"
"6349.0","6351.0","5.205","4.341666666666667","4.745","0.437","0.563","0.0","-0.4767","0.29182899534975254"
"6352.0","6354.0","5.756666666666667","3.8299999999999996","5.426666666666667","0.203","0.797","0.0","-0.6249","0.45118623241693295"
"6354.0","6356.0","6.05","4.86","5.67","0.0","1.0","0.0","0.0","0.4319785834839905"
"6357.0","6359.0","5.390000000000001","4.3999999999999995","5.38","0.0","1.0","0.0","0.0","0.3377677330303878"
"6359.0","6361.0","5.575","3.7399999999999998","5.405","0.14","0.86","0.0","-0.5994","0.43426803898830285"
"6362.0","6364.0","5.536363636363637","3.899090909090909","5.377727272727273","0.0","1.0","0.0","0.0","0.9510178053223527"
"6364.0","6366.0","5.573846153846153","4.426153846153846","5.328461538461538","0.153","0.814","0.033","-0.6369","0.26483170879025675"
"6367.0","6369.0","4.9366666666666665","6.63","5.373333333333334","0.146","0.619","0.235","0.5974","0.27916104881738224"
"6369.0","6371.0","5.59047619047619","4.336190476190476","5.0980952380952385","0.326","0.674","0.0","-0.5255","0.20932816641040022"
"6372.0","6374.0","5.964","4.984999999999999","5.781000000000001","0.078","0.791","0.131","0.5434","0.4163978845111096"
"6374.0","6376.0","5.335","4.2675","5.3481250000000005","0.0","1.0","0.0","0.0","0.4501590775120575"
"6377.0","6379.0","5.4525","4.1641666666666675","5.121666666666667","0.205","0.795","0.0","-0.8442","0.48840719750297573"
"6379.0","6381.0","5.149166666666667","4.798333333333334","5.199166666666667","0.208","0.683","0.109","-0.4939","0.5508694281549101"
"6382.0","6384.0","5.217692307692308","4.709230769230769","5.357692307692308","0.229","0.701","0.07","-0.6369","0.6898482970466094"
"6384.0","6386.0","5.088","4.166666666666666","5.061999999999999","0.229","0.771","0.0","-0.743","0.745281648540002"
"6387.0","6389.0","4.993333333333333","4.69","4.8","0.311","0.689","0.0","-0.8832","0.29859657202397205"
"6389.0","6391.0","4.64","5.093333333333334","5.513333333333333","0.302","0.698","0.0","-0.5994","0.6176510499568715"
"6392.0","6394.0","4.468","4.866","4.970000000000001","0.0","1.0","0.0","0.0","0.5302922824397224"
"6394.0","6396.0","4.2425","5.245","4.7","0.312","0.56","0.128","-0.5106","0.32548678535779335"
"6397.0","6399.0","4.8536363636363635","4.749090909090909","5.0209090909090905","0.467","0.533","0.0","-0.7906","0.5162530346054608"
"6399.0","6401.0","4.54","4.855","4.6537500000000005","0.233","0.767","0.0","-0.807","0.8016611805749437"
"6402.0","6404.0","5.189","4.351000000000001","5.164","0.249","0.586","0.165","-0.5106","1.0"
"6404.0","6406.0","4.925","5.035","5.015000000000001","0.204","0.796","0.0","-0.7088","0.6589951615271551"
"6407.0","6409.0","7.32","5.0","7.16","0.0","1.0","0.0","0.0","0.41862852764407066"
"6409.0","6411.0","5.563333333333333","4.056666666666666","5.351666666666667","0.0","1.0","0.0","0.0","0.28114101160631877"
"6412.0","6414.0","4.992","4.452","5.154","0.0","0.768","0.232","0.5346","0.21837507445825896"
"6414.0","6427.0","5.119047619047619","3.811428571428571","5.139047619047619","0.456","0.544","0.0","-0.6908","0.28620036675519"
"6416.0","6429.0","5.226521739130436","4.53304347826087","5.386521739130434","0.129","0.817","0.054","-0.7177","0.3378396564644223"
"6419.0","6432.0","5.545714285714285","4.007142857142858","5.24","0.122","0.799","0.078","-0.2382","0.22608649852920068"
"6430.0","6436.0","5.322500000000001","4.4125","5.400833333333334","0.0","0.92","0.08","0.0772","0.35784960358396384"
"6432.0","6438.0","5.32","3.6574999999999998","5.0825","0.126","0.874","0.0","-0.6996","0.46419837299711336"
"6435.0","6441.0","5.1045454545454545","4.8127272727272725","4.710909090909092","0.0","0.93","0.07","0.0516","0.600181803424801"
"6437.0","6443.0","5.731538461538462","4.538461538461538","5.426923076923078","0.126","0.874","0.0","-0.5994","0.5258985355830474"
"6440.0","6446.0","5.251666666666666","4.286666666666666","5.026666666666666","0.141","0.693","0.165","0.2263","0.39095170003849156"
"6442.0","6448.0","4.615555555555556","5.345555555555556","4.9366666666666665","0.132","0.777","0.091","-0.296","0.3105245229517795"
"6445.0","6451.0","4.883333333333334","4.506666666666666","4.808888888888889","0.113","0.887","0.0","-0.5719","0.23114365643124965"
"6447.0","6453.0","5.400999999999999","3.9890000000000008","5.3100000000000005","0.244","0.756","0.0","-0.8126","0.1728944790891084"
"6472.0","6478.0","5.691333333333334","3.9213333333333336","5.319333333333334","0.066","0.934","0.0","-0.0516","0.23282520249508595"
"6474.0","6480.0","5.20875","3.845","5.44125","0.104","0.896","0.0","-0.6486","0.3228840696836355"
"6477.0","6483.0","5.675294117647058","4.153529411764706","5.474117647058824","0.224","0.776","0.0","-0.5994","0.4075874556685422"
"6479.0","6485.0","5.092631578947369","4.0952631578947365","5.092631578947369","0.109","0.853","0.038","-0.5106","0.5452386034117932"
"6482.0","6488.0","5.18625","4.203749999999999","5.26125","0.257","0.743","0.0","-0.8126","0.4559061272311503"
"6484.0","6490.0","5.9366666666666665","3.313333333333333","6.036666666666666","0.17","0.697","0.133","-0.296","0.4955947434701756"
"6487.0","6493.0","5.558571428571428","3.821428571428572","5.361428571428571","0.0","1.0","0.0","0.0","0.3470602918934089"
"6489.0","6495.0","5.169999999999999","4.21","5.759999999999999","0.088","0.863","0.049","-0.2617","0.3542028692592097"
"6492.0","6498.0","4.866363636363636","4.258181818181819","5.085454545454545","0.084","0.8","0.116","-0.0423","0.4304977380994787"
"6494.0","6500.0","5.188","3.928","5.694","0.177","0.767","0.056","-0.6249","0.48249622488732097"
"6497.0","6503.0","5.658571428571428","3.8628571428571434","5.581428571428572","0.0","1.0","0.0","0.0","0.5487096802015159"
"6499.0","6505.0","5.014285714285713","4.341428571428572","5.184285714285715","0.0","0.94","0.06","0.1531","0.44085183705579756"
"6502.0","6508.0","4.859999999999999","4.27","4.9675","0.173","0.756","0.071","-0.5106","0.5319535480435938"
"6504.0","6510.0","4.88","4.301111111111111","5.108888888888889","0.0","1.0","0.0","0.0","0.6076475821564493"
"6507.0","6513.0","5.489444444444445","3.8627777777777776","5.528333333333333","0.288","0.712","0.0","-0.8172","0.5422328576249583"
"6509.0","6515.0","5.17","3.84","5.9725","0.035","0.89","0.074","0.3971","0.32023304075973913"
"6512.0","6518.0","5.258333333333334","4.401666666666667","5.305000000000001","0.0","1.0","0.0","0.0","0.20286313866532557"
"6514.0","6520.0","5.760000000000001","4.233333333333333","5.9433333333333325","0.2","0.718","0.082","-0.5106","0.21028135698509737"
"6517.0","6523.0","5.3311111111111105","4.697777777777778","5.6755555555555555","0.0","1.0","0.0","0.0","0.2677772752003475"
"6519.0","6525.0","4.715","4.795","5.04","0.109","0.818","0.073","-0.2023","0.2430238301961803"
"6522.0","6528.0","5.338181818181817","4.092727272727273","5.408181818181818","0.0","0.809","0.191","0.5824","0.38549956599188157"
"6524.0","6530.0","5.296666666666666","4.1","5.493333333333333","0.0","1.0","0.0","0.0","0.4673979772206657"
"6527.0","6533.0","5.172142857142858","4.204999999999999","5.235","0.167","0.833","0.0","-0.1531","0.6421034914474607"
"6529.0","6535.0","5.0","4.611666666666666","5.3933333333333335","0.228","0.772","0.0","-0.8577","0.5266209279433166"
